0.616,-0.606
0.618,-0.606
0.620,-0.606
0.622,-0.606
0.624,-0.600
0.626,-0.600
0.628,-0.594
0.630,-0.589
0.632,-0.589
0.634,-0.589
0.636,-0.589
0.638,-0.583
0.640,-0.589
0.642,-0.594
0.644,-0.594
0.646,-0.594
0.648,-0.587
0.650,-0.587
0.652,-0.587
0.654,-0.583
0.656,-0.594
0.658,-0.594
0.660,-0.594
0.662,-0.594
0.664,-0.600
0.666,-0.600
0.668,-0.600
0.670,-0.606
0.672,-0.594
0.674,-0.594
0.676,-0.587
0.678,-0.587
0.680,-0.594
0.682,-0.600
0.684,-0.592
0.686,-0.587
0.688,-0.587
0.690,-0.570
0.692,-0.558
0.694,-0.556
0.696,-0.543
0.698,-0.521
0.700,-0.504
0.702,-0.447
0.704,-0.379
0.706,-0.313
0.708,-0.247
0.710,-0.157
0.712,-0.058
0.714,0.013
0.716,0.057
0.718,0.082
0.720,0.115
0.722,0.183
0.724,0.249
0.726,0.293
0.728,0.320
0.730,0.337
0.732,0.370
0.734,0.383
0.736,0.383
0.738,0.381
0.740,0.381
0.742,0.397
0.744,0.421
0.746,0.457
0.748,0.496
0.750,0.543
0.752,0.606
0.754,0.649
0.756,0.665
0.758,0.693
0.760,0.743
0.762,0.787
0.764,0.811
0.766,0.833
0.768,0.844
0.770,0.830
0.772,0.806
0.774,0.773
0.776,0.758
0.778,0.726
0.780,0.682
0.782,0.625
0.784,0.564
0.786,0.537
0.788,0.493
0.790,0.452
0.792,0.402
0.794,0.345
0.796,0.276
0.798,0.213
0.800,0.172
0.802,0.145
0.804,0.115
0.806,0.093
0.808,0.071
0.810,0.016
0.812,-0.049
0.814,-0.124
0.816,-0.201
0.818,-0.274
0.820,-0.340
0.822,-0.376
0.824,-0.392
0.826,-0.428
0.828,-0.475
0.830,-0.513
0.832,-0.551
0.834,-0.578
0.836,-0.587
0.838,-0.583
0.840,-0.592
0.842,-0.608
0.844,-0.613
0.846,-0.619
0.848,-0.619
0.850,-0.630
0.852,-0.630
0.854,-0.630
0.856,-0.630
0.858,-0.619
0.860,-0.625
0.862,-0.625
0.864,-0.627
0.866,-0.636
0.868,-0.636
0.870,-0.638
0.872,-0.646
0.874,-0.646
0.876,-0.655
0.878,-0.661
0.880,-0.657
0.882,-0.663
0.884,-0.663
0.886,-0.663
0.888,-0.663
0.890,-0.663
0.892,-0.657
0.894,-0.657
0.896,-0.652
0.898,-0.657
0.900,-0.657
0.902,-0.657
0.904,-0.657
0.906,-0.646
0.908,-0.646
0.910,-0.646
0.912,-0.646
0.914,-0.663
0.916,-0.663
0.918,-0.663
0.920,-0.663
0.922,-0.663
0.924,-0.665
0.926,-0.665
0.928,-0.665
0.930,-0.671
0.932,-0.669
0.934,-0.669
0.936,-0.671
0.938,-0.665
0.940,-0.665
0.942,-0.674
0.944,-0.674
0.946,-0.682
0.948,-0.682
0.950,-0.682
0.952,-0.684
0.954,-0.690
0.956,-0.690
0.958,-0.701
0.960,-0.701
0.962,-0.701
0.964,-0.707
0.966,-0.718
0.968,-0.718
0.970,-0.731
0.972,-0.731
0.974,-0.734
0.976,-0.734
0.978,-0.734
0.980,-0.734
0.982,-0.739
0.984,-0.745
0.986,-0.745
0.988,-0.745
0.990,-0.751
0.992,-0.758
0.994,-0.753
0.996,-0.753
0.998,-0.753
1.000,-0.758
1.002,-0.770
1.004,-0.773
1.006,-0.775
1.008,-0.783
1.010,-0.773
1.012,-0.778
1.014,-0.783
1.016,-0.787
1.018,-0.798
1.020,-0.808
1.022,-0.821
1.024,-0.833
1.026,-0.836
1.028,-0.836
1.030,-0.833
1.032,-0.827
1.034,-0.827
1.036,-0.836
1.038,-0.846
1.040,-0.846
1.042,-0.844
1.044,-0.844
1.046,-0.842
1.048,-0.842
1.050,-0.836
1.052,-0.838
1.054,-0.842
1.056,-0.844
1.058,-0.846
1.060,-0.846
1.062,-0.849
1.064,-0.846
1.066,-0.838
1.068,-0.830
1.070,-0.827
1.072,-0.821
1.074,-0.836
1.076,-0.821
1.078,-0.825
1.080,-0.819
1.082,-0.817
1.084,-0.811
1.086,-0.806
1.088,-0.794
1.090,-0.787
1.092,-0.775
1.094,-0.773
1.096,-0.762
1.098,-0.751
1.100,-0.745
1.102,-0.729
1.104,-0.718
1.106,-0.707
1.108,-0.696
1.110,-0.684
1.112,-0.674
1.114,-0.671
1.116,-0.655
1.118,-0.638
1.120,-0.636
1.122,-0.619
1.124,-0.611
1.126,-0.600
1.128,-0.589
1.130,-0.578
1.132,-0.564
1.134,-0.553
1.136,-0.545
1.138,-0.521
1.140,-0.513
1.142,-0.500
1.144,-0.497
1.146,-0.485
1.148,-0.472
1.150,-0.466
1.152,-0.458
1.154,-0.451
1.156,-0.451
1.158,-0.447
1.160,-0.451
1.162,-0.451
1.164,-0.461
1.166,-0.470
1.168,-0.470
1.170,-0.480
1.172,-0.497
1.174,-0.508
1.176,-0.516
1.178,-0.524
1.180,-0.526
1.182,-0.531
1.184,-0.534
1.186,-0.547
1.188,-0.556
1.190,-0.558
1.192,-0.564
1.194,-0.570
1.196,-0.570
1.198,-0.567
1.200,-0.572
1.202,-0.575
1.204,-0.581
1.206,-0.583
1.208,-0.592
1.210,-0.581
1.212,-0.587
1.214,-0.587
1.216,-0.587
1.218,-0.592
1.220,-0.592
1.222,-0.592
1.224,-0.589
1.226,-0.594
1.228,-0.594
1.230,-0.594
1.232,-0.594
1.234,-0.592
1.236,-0.589
1.238,-0.589
1.240,-0.594
1.242,-0.600
1.244,-0.600
1.246,-0.600
1.248,-0.602
1.250,-0.602
1.252,-0.602
1.254,-0.600
1.256,-0.600
1.258,-0.597
1.260,-0.602
1.262,-0.602
1.264,-0.602
1.266,-0.589
1.268,-0.589
1.270,-0.592
1.272,-0.592
1.274,-0.587
1.276,-0.587
1.278,-0.587
1.280,-0.583
1.282,-0.583
1.284,-0.594
1.286,-0.602
1.288,-0.602
1.290,-0.600
1.292,-0.594
1.294,-0.597
1.296,-0.594
1.298,-0.597
1.300,-0.597
1.302,-0.597
1.304,-0.597
1.306,-0.602
1.308,-0.600
1.310,-0.606
1.312,-0.606
1.314,-0.608
1.316,-0.611
1.318,-0.613
1.320,-0.616
1.322,-0.616
1.324,-0.619
1.326,-0.625
1.328,-0.627
1.330,-0.625
1.332,-0.627
1.334,-0.640
1.336,-0.633
1.338,-0.633
1.340,-0.633
1.342,-0.627
1.344,-0.627
1.346,-0.644
1.348,-0.644
1.350,-0.644
1.352,-0.638
1.354,-0.644
1.356,-0.644
1.358,-0.644
1.360,-0.644
1.362,-0.644
1.364,-0.638
1.366,-0.638
1.368,-0.633
1.370,-0.644
1.372,-0.638
1.374,-0.638
1.376,-0.638
1.378,-0.627
1.380,-0.627
1.382,-0.621
1.384,-0.616
1.386,-0.606
1.388,-0.602
1.390,-0.602
1.392,-0.597
1.394,-0.597
1.396,-0.602
1.398,-0.602
1.400,-0.602
1.402,-0.597
1.404,-0.597
1.406,-0.597
1.408,-0.602
1.410,-0.602
1.412,-0.597
1.414,-0.594
1.416,-0.589
1.418,-0.583
1.420,-0.583
1.422,-0.583
1.424,-0.583
1.426,-0.583
1.428,-0.589
1.430,-0.594
1.432,-0.594
1.434,-0.589
1.436,-0.589
1.438,-0.583
1.440,-0.587
1.442,-0.592
1.444,-0.592
1.446,-0.602
1.448,-0.602
1.450,-0.602
1.452,-0.602
1.454,-0.613
1.456,-0.621
1.458,-0.621
1.460,-0.621
1.462,-0.621
1.464,-0.621
1.466,-0.627
1.468,-0.627
1.470,-0.627
1.472,-0.627
1.474,-0.627
1.476,-0.627
1.478,-0.627
1.480,-0.627
1.482,-0.633
1.484,-0.633
1.486,-0.633
1.488,-0.633
1.490,-0.633
1.492,-0.633
1.494,-0.633
1.496,-0.633
1.498,-0.633
1.500,-0.633
1.502,-0.633
1.504,-0.633
1.506,-0.627
1.508,-0.627
1.510,-0.627
1.512,-0.627
1.514,-0.616
1.516,-0.616
1.518,-0.616
1.520,-0.616
1.522,-0.616
1.524,-0.616
1.526,-0.621
1.528,-0.621
1.530,-0.619
1.532,-0.619
1.534,-0.625
1.536,-0.625
1.538,-0.613
1.540,-0.613
1.542,-0.613
1.544,-0.613
1.546,-0.613
1.548,-0.611
1.550,-0.613
1.552,-0.611
1.554,-0.621
1.556,-0.621
1.558,-0.619
1.560,-0.619
1.562,-0.616
1.564,-0.613
1.566,-0.611
1.568,-0.608
1.570,-0.597
1.572,-0.597
1.574,-0.602
1.576,-0.602
1.578,-0.606
1.580,-0.602
1.582,-0.597
1.584,-0.597
1.586,-0.594
1.588,-0.600
1.590,-0.608
1.592,-0.616
1.594,-0.616
1.596,-0.616
1.598,-0.616
1.600,-0.616
1.602,-0.619
1.604,-0.621
1.606,-0.625
1.608,-0.627
1.610,-0.627
1.612,-0.627
1.614,-0.627
1.616,-0.621
1.618,-0.638
1.620,-0.638
1.622,-0.633
1.624,-0.633
1.626,-0.644
1.628,-0.644
1.630,-0.644
1.632,-0.646
1.634,-0.646
1.636,-0.646
1.638,-0.644
1.640,-0.644
1.642,-0.644
1.644,-0.644
1.646,-0.644
1.648,-0.644
1.650,-0.644
1.652,-0.638
1.654,-0.638
1.656,-0.633
1.658,-0.621
1.660,-0.613
1.662,-0.613
1.664,-0.616
1.666,-0.600
1.668,-0.602
1.670,-0.597
1.672,-0.592
1.674,-0.587
1.676,-0.570
1.678,-0.551
1.680,-0.521
1.682,-0.483
1.684,-0.445
1.686,-0.398
1.688,-0.346
1.690,-0.280
1.692,-0.203
1.694,-0.112
1.696,-0.020
1.698,0.052
1.700,0.096
1.702,0.120
1.704,0.158
1.706,0.221
1.708,0.276
1.710,0.320
1.712,0.364
1.714,0.413
1.716,0.452
1.718,0.465
1.720,0.460
1.722,0.463
1.724,0.452
1.726,0.474
1.728,0.509
1.730,0.545
1.732,0.583
1.734,0.657
1.736,0.720
1.738,0.754
1.740,0.770
1.742,0.802
1.744,0.857
1.746,0.901
1.748,0.931
1.750,0.943
1.752,0.943
1.754,0.918
1.756,0.888
1.758,0.861
1.760,0.842
1.762,0.798
1.764,0.758
1.766,0.712
1.768,0.669
1.770,0.630
1.772,0.602
1.774,0.534
1.776,0.463
1.778,0.406
1.780,0.343
1.782,0.290
1.784,0.244
1.786,0.210
1.788,0.181
1.790,0.158
1.792,0.115
1.794,0.065
1.796,0.000
1.798,-0.069
1.800,-0.146
1.802,-0.226
1.804,-0.297
1.806,-0.354
1.808,-0.398
1.810,-0.439
1.812,-0.491
1.814,-0.524
1.816,-0.545
1.818,-0.567
1.820,-0.592
1.822,-0.594
1.824,-0.602
1.826,-0.630
1.828,-0.636
1.830,-0.640
1.832,-0.640
1.834,-0.652
1.836,-0.652
1.838,-0.652
1.840,-0.652
1.842,-0.657
1.844,-0.663
1.846,-0.663
1.848,-0.665
1.850,-0.655
1.852,-0.657
1.854,-0.663
1.856,-0.674
1.858,-0.669
1.860,-0.671
1.862,-0.671
1.864,-0.663
1.866,-0.674
1.868,-0.674
1.870,-0.674
1.872,-0.674
1.874,-0.680
1.876,-0.680
1.878,-0.684
1.880,-0.684
1.882,-0.696
1.884,-0.696
1.886,-0.696
1.888,-0.696
1.890,-0.701
1.892,-0.701
1.894,-0.701
1.896,-0.701
1.898,-0.707
1.900,-0.707
1.902,-0.707
1.904,-0.707
1.906,-0.718
1.908,-0.720
1.910,-0.720
1.912,-0.720
1.914,-0.726
1.916,-0.724
1.918,-0.724
1.920,-0.726
1.922,-0.731
1.924,-0.731
1.926,-0.739
1.928,-0.739
1.930,-0.726
1.932,-0.726
1.934,-0.726
1.936,-0.729
1.938,-0.724
1.940,-0.724
1.942,-0.734
1.944,-0.734
1.946,-0.745
1.948,-0.751
1.950,-0.762
1.952,-0.762
1.954,-0.758
1.956,-0.758
1.958,-0.762
1.960,-0.762
1.962,-0.762
1.964,-0.767
1.966,-0.778
1.968,-0.789
1.970,-0.783
1.972,-0.778
1.974,-0.778
1.976,-0.781
1.978,-0.787
1.980,-0.787
1.982,-0.787
1.984,-0.792
1.986,-0.787
1.988,-0.789
1.990,-0.792
1.992,-0.800
1.994,-0.811
1.996,-0.817
1.998,-0.821
2.000,-0.825
2.002,-0.836
2.004,-0.842
2.006,-0.849
2.008,-0.855
2.010,-0.869
2.012,-0.874
2.014,-0.876
2.016,-0.876
2.018,-0.888
2.020,-0.896
2.022,-0.907
2.024,-0.907
2.026,-0.910
2.028,-0.915
2.030,-0.918
2.032,-0.924
2.034,-0.937
2.036,-0.943
2.038,-0.948
2.040,-0.954
2.042,-0.945
2.044,-0.945
2.046,-0.948
2.048,-0.945
2.050,-0.937
2.052,-0.929
2.054,-0.926
2.056,-0.920
2.058,-0.924
2.060,-0.910
2.062,-0.912
2.064,-0.907
2.066,-0.910
2.068,-0.904
2.070,-0.899
2.072,-0.888
2.074,-0.880
2.076,-0.869
2.078,-0.866
2.080,-0.855
2.082,-0.855
2.084,-0.849
2.086,-0.833
2.088,-0.821
2.090,-0.806
2.092,-0.794
2.094,-0.783
2.096,-0.773
2.098,-0.775
2.100,-0.758
2.102,-0.743
2.104,-0.739
2.106,-0.712
2.108,-0.704
2.110,-0.693
2.112,-0.682
2.114,-0.674
2.116,-0.657
2.118,-0.644
2.120,-0.633
2.122,-0.627
2.124,-0.616
2.126,-0.600
2.128,-0.594
2.130,-0.589
2.132,-0.587
2.134,-0.592
2.136,-0.594
2.138,-0.583
2.140,-0.581
2.142,-0.575
2.144,-0.575
2.146,-0.572
2.148,-0.581
2.150,-0.587
2.152,-0.583
2.154,-0.581
2.156,-0.589
2.158,-0.592
2.160,-0.592
2.162,-0.600
2.164,-0.602
2.166,-0.608
2.168,-0.611
2.170,-0.619
2.172,-0.621
2.174,-0.619
2.176,-0.619
2.178,-0.621
2.180,-0.625
2.182,-0.625
2.184,-0.633
2.186,-0.633
2.188,-0.636
2.190,-0.636
2.192,-0.640
2.194,-0.640
2.196,-0.646
2.198,-0.646
2.200,-0.646
2.202,-0.652
2.204,-0.652
2.206,-0.652
2.208,-0.649
2.210,-0.644
2.212,-0.644
2.214,-0.644
2.216,-0.644
2.218,-0.636
2.220,-0.633
2.222,-0.633
2.224,-0.638
2.226,-0.633
2.228,-0.633
2.230,-0.633
2.232,-0.636
2.234,-0.636
2.236,-0.636
2.238,-0.633
2.240,-0.633
2.242,-0.636
2.244,-0.640
2.246,-0.640
2.248,-0.640
2.250,-0.644
2.252,-0.644
2.254,-0.646
2.256,-0.646
2.258,-0.640
2.260,-0.640
2.262,-0.640
2.264,-0.638
2.266,-0.644
2.268,-0.649
2.270,-0.652
2.272,-0.646
2.274,-0.652
2.276,-0.649
2.278,-0.655
2.280,-0.655
2.282,-0.663
2.284,-0.663
2.286,-0.663
2.288,-0.663
2.290,-0.657
2.292,-0.661
2.294,-0.671
2.296,-0.676
2.298,-0.674
2.300,-0.671
2.302,-0.669
2.304,-0.665
2.306,-0.649
2.308,-0.652
2.310,-0.657
2.312,-0.661
2.314,-0.671
2.316,-0.671
2.318,-0.682
2.320,-0.671
2.322,-0.682
2.324,-0.682
2.326,-0.676
2.328,-0.676
2.330,-0.676
2.332,-0.676
2.334,-0.676
2.336,-0.671
2.338,-0.655
2.340,-0.665
2.342,-0.661
2.344,-0.661
2.346,-0.661
2.348,-0.661
2.350,-0.661
2.352,-0.661
2.354,-0.661
2.356,-0.661
2.358,-0.655
2.360,-0.655
2.362,-0.652
2.364,-0.652
2.366,-0.646
2.368,-0.646
2.370,-0.646
2.372,-0.646
2.374,-0.636
2.376,-0.636
2.378,-0.638
2.380,-0.638
2.382,-0.638
2.384,-0.638
2.386,-0.638
2.388,-0.638
2.390,-0.640
2.392,-0.640
2.394,-0.640
2.396,-0.640
2.398,-0.644
2.400,-0.646
2.402,-0.644
2.404,-0.646
2.406,-0.640
2.408,-0.640
2.410,-0.638
2.412,-0.636
2.414,-0.640
2.416,-0.646
2.418,-0.649
2.420,-0.655
2.422,-0.652
2.424,-0.655
2.426,-0.655
2.428,-0.655
2.430,-0.655
2.432,-0.655
2.434,-0.655
2.436,-0.655
2.438,-0.649
2.440,-0.649
2.442,-0.655
2.444,-0.655
2.446,-0.649
2.448,-0.644
2.450,-0.644
2.452,-0.644
2.454,-0.633
2.456,-0.633
2.458,-0.638
2.460,-0.638
2.462,-0.644
2.464,-0.652
2.466,-0.657
2.468,-0.663
2.470,-0.674
2.472,-0.676
2.474,-0.680
2.476,-0.682
2.478,-0.676
2.480,-0.676
2.482,-0.676
2.484,-0.676
2.486,-0.676
2.488,-0.676
2.490,-0.676
2.492,-0.669
2.494,-0.663
2.496,-0.665
2.498,-0.661
2.501,-0.646
2.503,-0.646
2.505,-0.640
2.507,-0.636
2.509,-0.630
2.511,-0.616
2.513,-0.587
2.515,-0.553
2.517,-0.510
2.519,-0.458
2.521,-0.417
2.523,-0.363
2.525,-0.291
2.527,-0.206
2.529,-0.112
2.531,-0.015
2.533,0.057
2.535,0.088
2.537,0.120
2.539,0.166
2.541,0.221
2.543,0.271
2.545,0.326
2.547,0.370
2.549,0.408
2.551,0.444
2.553,0.455
2.555,0.452
2.557,0.440
2.559,0.463
2.561,0.499
2.563,0.551
2.565,0.583
2.567,0.642
2.569,0.715
2.571,0.775
2.573,0.813
2.575,0.836
2.577,0.880
2.579,0.924
2.581,0.970
2.583,0.987
2.585,0.992
2.587,0.989
2.589,0.970
2.591,0.948
2.593,0.907
2.595,0.880
2.597,0.825
2.599,0.767
2.601,0.724
2.603,0.674
2.605,0.630
2.607,0.600
2.609,0.551
2.611,0.476
2.613,0.402
2.615,0.328
2.617,0.276
2.619,0.216
2.621,0.185
2.623,0.170
2.625,0.142
2.627,0.093
2.629,0.027
2.631,-0.036
2.633,-0.112
2.635,-0.181
2.637,-0.264
2.639,-0.343
2.641,-0.398
2.643,-0.434
2.645,-0.485
2.647,-0.545
2.649,-0.578
2.651,-0.589
2.653,-0.613
2.655,-0.621
2.657,-0.630
2.659,-0.657
2.661,-0.663
2.663,-0.669
2.665,-0.669
2.667,-0.684
2.669,-0.684
2.671,-0.684
2.673,-0.684
2.675,-0.684
2.677,-0.690
2.679,-0.690
2.681,-0.693
2.683,-0.690
2.685,-0.690
2.687,-0.693
2.689,-0.701
2.691,-0.701
2.693,-0.709
2.695,-0.715
2.697,-0.712
2.699,-0.715
2.701,-0.718
2.703,-0.720
2.705,-0.724
2.707,-0.718
2.709,-0.718
2.711,-0.724
2.713,-0.724
2.715,-0.724
2.717,-0.724
2.719,-0.724
2.721,-0.724
2.723,-0.724
2.725,-0.724
2.727,-0.724
2.729,-0.724
2.731,-0.734
2.733,-0.734
2.735,-0.734
2.737,-0.734
2.739,-0.734
2.741,-0.737
2.743,-0.737
2.745,-0.737
2.747,-0.753
2.749,-0.751
2.751,-0.751
2.753,-0.753
2.755,-0.758
2.757,-0.758
2.759,-0.767
2.761,-0.767
2.763,-0.781
2.765,-0.781
2.767,-0.781
2.769,-0.783
2.771,-0.773
2.773,-0.773
2.775,-0.783
2.777,-0.783
2.779,-0.783
2.781,-0.789
2.783,-0.800
2.785,-0.800
2.787,-0.798
2.789,-0.798
2.791,-0.800
2.793,-0.800
2.795,-0.789
2.797,-0.789
2.799,-0.794
2.801,-0.800
2.803,-0.806
2.805,-0.806
2.807,-0.811
2.809,-0.819
2.811,-0.825
2.813,-0.825
2.815,-0.825
2.817,-0.830
2.819,-0.842
2.821,-0.844
2.823,-0.846
2.825,-0.855
2.827,-0.866
2.829,-0.871
2.831,-0.876
2.833,-0.880
2.835,-0.890
2.837,-0.896
2.839,-0.904
2.841,-0.910
2.843,-0.924
2.845,-0.929
2.847,-0.931
2.849,-0.931
2.851,-0.931
2.853,-0.939
2.855,-0.951
2.857,-0.951
2.859,-0.954
2.861,-0.958
2.863,-0.962
2.865,-0.967
2.867,-0.979
2.869,-0.981
2.871,-0.983
2.873,-0.987
2.875,-0.989
2.877,-0.989
2.879,-0.992
2.881,-0.989
2.883,-1.000
2.885,-0.994
2.887,-0.994
2.889,-0.992
2.891,-0.994
2.893,-0.981
2.895,-0.983
2.897,-0.979
2.899,-0.967
2.901,-0.964
2.903,-0.962
2.905,-0.954
2.907,-0.956
2.909,-0.945
2.911,-0.943
2.913,-0.931
2.915,-0.915
2.917,-0.910
2.919,-0.893
2.921,-0.882
2.923,-0.866
2.925,-0.849
2.927,-0.833
2.929,-0.817
2.931,-0.802
2.933,-0.787
2.935,-0.770
2.937,-0.767
2.939,-0.734
2.941,-0.720
2.943,-0.704
2.945,-0.688
2.947,-0.682
2.949,-0.669
2.951,-0.657
2.953,-0.649
2.955,-0.638
2.957,-0.627
2.959,-0.611
2.961,-0.606
2.963,-0.594
2.965,-0.592
2.967,-0.597
2.969,-0.600
2.971,-0.589
2.973,-0.592
2.975,-0.592
2.977,-0.597
2.979,-0.587
2.981,-0.592
2.983,-0.594
2.985,-0.589
2.987,-0.581
2.989,-0.594
2.991,-0.602
2.993,-0.608
2.995,-0.616
2.997,-0.619
2.999,-0.625
3.001,-0.627
3.003,-0.640
3.005,-0.644
3.007,-0.640
3.009,-0.640
3.011,-0.665
3.013,-0.669
3.015,-0.669
3.017,-0.676
3.019,-0.674
3.021,-0.674
3.023,-0.671
3.025,-0.674
3.027,-0.669
3.029,-0.674
3.031,-0.674
3.033,-0.674
3.035,-0.684
3.037,-0.684
3.039,-0.684
3.041,-0.682
3.043,-0.676
3.045,-0.676
3.047,-0.676
3.049,-0.676
3.051,-0.680
3.053,-0.676
3.055,-0.676
3.057,-0.682
3.059,-0.688
3.061,-0.682
3.063,-0.676
3.065,-0.674
3.067,-0.674
3.069,-0.674
3.071,-0.671
3.073,-0.671
3.075,-0.680
3.077,-0.684
3.079,-0.684
3.081,-0.684
3.083,-0.671
3.085,-0.665
3.087,-0.663
3.089,-0.657
3.091,-0.657
3.093,-0.657
3.095,-0.657
3.097,-0.655
3.099,-0.649
3.101,-0.649
3.103,-0.646
3.105,-0.636
3.107,-0.619
3.109,-0.616
3.111,-0.621
3.113,-0.621
3.115,-0.608
3.117,-0.602
3.119,-0.597
3.121,-0.592
3.123,-0.592
3.125,-0.594
3.127,-0.606
3.129,-0.611
3.131,-0.619
3.133,-0.616
3.135,-0.613
3.137,-0.611
3.139,-0.616
3.141,-0.619
3.143,-0.625
